Date : 2022-11-07 13:06:13
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app
Total : 204 files,  16395 codes, 2055 comments, 3492 blanks, all 21942 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        115 |      6,850 |        311 |      1,796 |      8,957 |
| CSS        |         44 |      5,994 |        318 |      1,238 |      7,550 |
| HTML       |         44 |      3,543 |      1,426 |        457 |      5,426 |
| XML        |          1 |          8 |          0 |          1 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        204 |     16,395 |      2,055 |      3,492 |     21,942 |
| AdminArea                                                                                                                           |         82 |      3,222 |        639 |        716 |      4,577 |
| AdminArea\admin-area                                                                                                                |          4 |        117 |          3 |         17 |        137 |
| AdminArea\admin-nav                                                                                                                 |          4 |        314 |        127 |         69 |        510 |
| AdminArea\adminareaproducts                                                                                                         |          4 |         94 |         15 |         25 |        134 |
| AdminArea\adminareausers                                                                                                            |          4 |         62 |          0 |         17 |         79 |
| AdminArea\components                                                                                                                |         58 |      2,409 |        488 |        536 |      3,433 |
| AdminArea\components\add-image-popup                                                                                                |          6 |        425 |         62 |        100 |        587 |
| AdminArea\components\allimages                                                                                                      |          4 |         50 |          0 |         19 |         69 |
| AdminArea\components\insert-categories                                                                                              |          4 |         40 |          0 |         13 |         53 |
| AdminArea\components\insert-images                                                                                                  |          4 |        306 |         88 |         55 |        449 |
| AdminArea\components\insert-pdf                                                                                                     |          4 |        268 |         76 |         49 |        393 |
| AdminArea\components\insert-products                                                                                                |          4 |        430 |        179 |         88 |        697 |
| AdminArea\components\offer-popup                                                                                                    |          4 |        112 |         16 |         26 |        154 |
| AdminArea\components\pop-up-login                                                                                                   |          4 |        232 |          4 |         30 |        266 |
| AdminArea\components\searchbar                                                                                                      |          4 |         81 |          0 |         23 |        104 |
| AdminArea\components\update-categories                                                                                              |          4 |         49 |          0 |         14 |         63 |
| AdminArea\components\update-colors                                                                                                  |          4 |         48 |          8 |         15 |         71 |
| AdminArea\components\upload-image                                                                                                   |          6 |        193 |         45 |         56 |        294 |
| AdminArea\components\upload-pdf                                                                                                     |          6 |        175 |         10 |         48 |        233 |
| AdminArea\image                                                                                                                     |          4 |        113 |          3 |         26 |        142 |
| AdminArea\pdf-component                                                                                                             |          4 |        113 |          3 |         26 |        142 |
| cart                                                                                                                                |         14 |      1,618 |        153 |        365 |      2,136 |
| cart\cart-item                                                                                                                      |          4 |        197 |          0 |         47 |        244 |
| cart\favorite                                                                                                                       |          4 |        418 |         53 |         55 |        526 |
| checkout-nav                                                                                                                        |          4 |        107 |          0 |         24 |        131 |
| checkout-page                                                                                                                       |          4 |        622 |        136 |        129 |        887 |
| footer                                                                                                                              |          4 |        720 |          0 |         36 |        756 |
| homepage                                                                                                                            |          4 |        882 |         84 |        242 |      1,208 |
| log-in                                                                                                                              |          4 |        208 |         65 |         66 |        339 |
| my-orders                                                                                                                           |          4 |        359 |          6 |         68 |        433 |
| navbar                                                                                                                              |          4 |        985 |        137 |        239 |      1,361 |
| order-completed                                                                                                                     |          4 |        178 |          0 |         31 |        209 |
| page-not-found                                                                                                                      |          4 |         77 |          0 |         21 |         98 |
| porducts                                                                                                                            |         28 |      5,322 |        645 |      1,071 |      7,038 |
| porducts\mosqui-wizzard                                                                                                             |          4 |        435 |        138 |         83 |        656 |
| porducts\product-list                                                                                                               |          5 |      2,299 |        217 |        490 |      3,006 |
| porducts\product-page                                                                                                               |          5 |      1,392 |         27 |        191 |      1,610 |
| porducts\products-carousel                                                                                                          |          4 |        151 |        134 |         30 |        315 |
| porducts\single-product                                                                                                             |          4 |        866 |        127 |        203 |      1,196 |
| profile                                                                                                                             |          4 |         47 |          0 |         15 |         62 |
| services                                                                                                                            |          8 |        292 |         16 |         87 |        395 |
| shared                                                                                                                              |         10 |        264 |         95 |         48 |        407 |
| shared\contatc-form                                                                                                                 |          4 |        200 |         95 |         31 |        326 |
| shared\product-added-to-cart                                                                                                        |          5 |         59 |          0 |         16 |         75 |
| spinner                                                                                                                             |          4 |        110 |          1 |         13 |        124 |
| team                                                                                                                                |          4 |        217 |         12 |         35 |        264 |
| the-company                                                                                                                         |          4 |        261 |          5 |         62 |        328 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.html                             | HTML       |         12 |          0 |          4 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.spec.ts                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.ts                               | TypeScript |         87 |          3 |          6 |         96 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.css                                | CSS        |         59 |          0 |         11 |         70 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.html                               | HTML       |         84 |        126 |         18 |        228 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.spec.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.ts                                 | TypeScript |        153 |          1 |         34 |        188 |
