Date : 2022-09-07 17:13:44
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src
Total : 208 files,  28326 codes, 561 comments, 4570 blanks, all 33457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         31 |     18,670 |        158 |      2,350 |     21,178 |
| SCSS       |         40 |      5,061 |        118 |        996 |      6,175 |
| TypeScript |         79 |      3,154 |        175 |        975 |      4,304 |
| HTML       |         30 |      1,028 |        105 |        221 |      1,354 |
| XML        |         27 |        405 |          5 |         27 |        437 |
| JSON       |          1 |          8 |          0 |          1 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        208 |     28,326 |        561 |      4,570 |     33,457 |
| app                                                                                                                                 |        132 |     22,647 |        357 |      3,494 |     26,498 |
| app\AdminArea                                                                                                                       |         56 |     16,159 |         42 |      1,961 |     18,162 |
| app\AdminArea\admin-area                                                                                                            |          4 |      7,542 |         10 |        837 |      8,389 |
| app\AdminArea\admin-nav                                                                                                             |          4 |      7,624 |         11 |        858 |      8,493 |
| app\AdminArea\adminareaproducts                                                                                                     |          4 |         67 |         15 |         25 |        107 |
| app\AdminArea\adminareausers                                                                                                        |          4 |         62 |          0 |         17 |         79 |
| app\AdminArea\components                                                                                                            |         40 |        864 |          6 |        224 |      1,094 |
| app\AdminArea\components\add-image-popup                                                                                            |          6 |         90 |          0 |         29 |        119 |
| app\AdminArea\components\allimages                                                                                                  |          4 |         50 |          0 |         19 |         69 |
| app\AdminArea\components\insert-categories                                                                                          |          4 |         40 |          0 |         13 |         53 |
| app\AdminArea\components\insert-products                                                                                            |          4 |        148 |          1 |         43 |        192 |
| app\AdminArea\components\offers                                                                                                     |          4 |        104 |          1 |         18 |        123 |
| app\AdminArea\components\pop-up-login                                                                                               |          4 |        152 |          4 |         18 |        174 |
| app\AdminArea\components\searchbar                                                                                                  |          4 |         79 |          0 |         22 |        101 |
| app\AdminArea\components\update-categories                                                                                          |          4 |         40 |          0 |         13 |         53 |
| app\AdminArea\components\upload-image                                                                                               |          6 |        161 |          0 |         49 |        210 |
| app\cart                                                                                                                            |         10 |        670 |         36 |        185 |        891 |
| app\cart\cart-item                                                                                                                  |          4 |        197 |          0 |         47 |        244 |
| app\checkout-page                                                                                                                   |          4 |        329 |         14 |         71 |        414 |
| app\footer                                                                                                                          |          4 |        130 |          0 |         21 |        151 |
| app\homepage                                                                                                                        |          4 |      2,582 |         39 |        465 |      3,086 |
| app\log-in                                                                                                                          |          4 |        142 |         10 |         48 |        200 |
| app\my-orders                                                                                                                       |          4 |        111 |          0 |         22 |        133 |
| app\navbar                                                                                                                          |          4 |        165 |         29 |         65 |        259 |
| app\porducts                                                                                                                        |         17 |      1,457 |        161 |        431 |      2,049 |
| app\porducts\product-list                                                                                                           |          4 |        697 |         54 |        200 |        951 |
| app\porducts\product-page                                                                                                           |          3 |        390 |         98 |         99 |        587 |
| app\porducts\single-product                                                                                                         |          4 |        201 |          8 |         68 |        277 |
| app\profile                                                                                                                         |          4 |         47 |          0 |         15 |         62 |
| app\services                                                                                                                        |          7 |        268 |         16 |         77 |        361 |
| app\shared                                                                                                                          |          5 |         59 |          0 |         16 |         75 |
| app\shared\product-added-to-cart                                                                                                    |          5 |         59 |          0 |         16 |         75 |
| app\spinner                                                                                                                         |          4 |        110 |          1 |         13 |        124 |
| assets                                                                                                                              |         68 |      5,624 |        141 |      1,054 |      6,819 |
| assets\css                                                                                                                          |          1 |        158 |         18 |         31 |        207 |
| assets\scss                                                                                                                         |         40 |      5,061 |        118 |        996 |      6,175 |
| assets\scss\paper-dashboard                                                                                                         |         39 |      5,030 |         96 |        987 |      6,113 |
| assets\scss\paper-dashboard\angular                                                                                                 |          5 |        116 |          0 |         20 |        136 |
| assets\scss\paper-dashboard\cards                                                                                                   |          5 |        138 |          0 |         33 |        171 |
| assets\scss\paper-dashboard\mixins                                                                                                  |          7 |        606 |         10 |        107 |        723 |
| assets\scss\paper-dashboard\plugins                                                                                                 |          2 |        257 |         16 |         69 |        342 |
| environments                                                                                                                        |          2 |          6 |         11 |          4 |         21 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.css                              | CSS        |      7,507 |         10 |        822 |      8,339 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.html                             | HTML       |          3 |          0 |          2 |          5 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.spec.ts                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.ts                               | TypeScript |         14 |          0 |          7 |         21 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.css                                | CSS        |      7,512 |         10 |        823 |      8,345 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.html                               | HTML       |         45 |          1 |         14 |         60 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.spec.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.ts                                 | TypeScript |         49 |          0 |         15 |         64 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.css                | CSS        |         12 |          0 |          1 |         13 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.html               | HTML       |          4 |         15 |          6 |         25 |
