Date : 2022-10-24 16:59:53
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src
Total : 264 files,  -1117 codes, 1738 comments, 947 blanks, all 1568 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         40 |      5,061 |        118 |        996 |      6,175 |
| TypeScript |         72 |      3,239 |        192 |        747 |      4,178 |
| HTML       |         37 |      2,453 |      1,316 |        210 |      3,979 |
| XML        |         76 |        742 |          5 |         76 |        823 |
| JSON       |          3 |        350 |          0 |          7 |        357 |
| CSS        |         36 |    -12,962 |        107 |     -1,089 |    -13,944 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        264 |     -1,117 |      1,738 |        947 |      1,568 |
| app                                                                                                                              |        138 |     -7,656 |      1,500 |       -243 |     -6,399 |
| app\AdminArea                                                                                                                    |         57 |    -13,294 |        536 |     -1,307 |    -14,065 |
| app\AdminArea\admin-area                                                                                                         |          3 |     -7,429 |        -10 |       -815 |     -8,254 |
| app\AdminArea\admin-nav                                                                                                          |          3 |     -7,351 |        116 |       -796 |     -8,031 |
| app\AdminArea\adminareaproducts                                                                                                  |          1 |         27 |          0 |          0 |         27 |
| app\AdminArea\components                                                                                                         |         42 |      1,233 |        424 |        252 |      1,909 |
| app\AdminArea\components\add-image-popup                                                                                         |          4 |         52 |         23 |         14 |         89 |
| app\AdminArea\components\insert-images                                                                                           |          4 |        287 |         69 |         52 |        408 |
| app\AdminArea\components\insert-pdf                                                                                              |          4 |        268 |         76 |         49 |        393 |
| app\AdminArea\components\insert-products                                                                                         |          3 |        272 |        178 |         45 |        495 |
| app\AdminArea\components\offer-popup                                                                                             |          4 |        112 |         16 |         26 |        154 |
| app\AdminArea\components\offers                                                                                                  |          4 |       -104 |         -1 |        -18 |       -123 |
| app\AdminArea\components\pop-up-login                                                                                            |          3 |         80 |          0 |         12 |         92 |
| app\AdminArea\components\searchbar                                                                                               |          1 |          2 |          0 |          1 |          3 |
| app\AdminArea\components\update-categories                                                                                       |          2 |          9 |          0 |          1 |         10 |
| app\AdminArea\components\update-colors                                                                                           |          4 |         48 |          8 |         15 |         71 |
| app\AdminArea\components\upload-image                                                                                            |          3 |         32 |         45 |          7 |         84 |
| app\AdminArea\components\upload-pdf                                                                                              |          6 |        175 |         10 |         48 |        233 |
| app\AdminArea\image                                                                                                              |          4 |        113 |          3 |         26 |        142 |
| app\AdminArea\pdf-component                                                                                                      |          4 |        113 |          3 |         26 |        142 |
| app\cart                                                                                                                         |          8 |        617 |        104 |        109 |        830 |
| app\cart\favorite                                                                                                                |          4 |        203 |         48 |         37 |        288 |
| app\checkout-nav                                                                                                                 |          4 |        107 |          0 |         24 |        131 |
| app\checkout-page                                                                                                                |          3 |        263 |        119 |         51 |        433 |
| app\footer                                                                                                                       |          3 |        567 |          0 |         14 |        581 |
| app\homepage                                                                                                                     |          3 |     -1,700 |         27 |       -232 |     -1,905 |
| app\log-in                                                                                                                       |          3 |         74 |         47 |         17 |        138 |
| app\my-orders                                                                                                                    |          3 |        256 |          6 |         45 |        307 |
| app\navbar                                                                                                                       |          3 |        815 |        106 |        167 |      1,088 |
| app\order-completed                                                                                                              |          4 |        178 |          0 |         31 |        209 |
| app\porducts                                                                                                                     |         22 |      3,477 |        426 |        640 |      4,543 |
| app\porducts\mosqui-wizzard                                                                                                      |          4 |        435 |        138 |         81 |        654 |
| app\porducts\product-list                                                                                                        |          4 |      1,524 |        118 |        264 |      1,906 |
| app\porducts\product-page                                                                                                        |          5 |        695 |        -75 |        120 |        740 |
| app\porducts\products-carousel                                                                                                   |          4 |        150 |        126 |         30 |        306 |
| app\porducts\single-product                                                                                                      |          3 |        662 |        119 |        135 |        916 |
| app\services                                                                                                                     |          3 |         24 |          0 |         10 |         34 |
| app\shared                                                                                                                       |          5 |        185 |         95 |         28 |        308 |
| app\shared\contatc-form                                                                                                          |          4 |        180 |         95 |         27 |        302 |
| app\team                                                                                                                         |          4 |        217 |         12 |         35 |        264 |
| app\the-company                                                                                                                  |          4 |        261 |          5 |         62 |        328 |
| assets                                                                                                                           |        118 |      6,295 |        141 |      1,108 |      7,544 |
| assets\css                                                                                                                       |          1 |        158 |         18 |         31 |        207 |
| assets\i18n                                                                                                                      |          2 |        342 |          0 |          6 |        348 |
| assets\scss                                                                                                                      |         40 |      5,061 |        118 |        996 |      6,175 |
| assets\scss\paper-dashboard                                                                                                      |         39 |      5,030 |         96 |        987 |      6,113 |
| assets\scss\paper-dashboard\angular                                                                                              |          5 |        116 |          0 |         20 |        136 |
| assets\scss\paper-dashboard\cards                                                                                                |          5 |        138 |          0 |         33 |        171 |
| assets\scss\paper-dashboard\mixins                                                                                               |          7 |        606 |         10 |        107 |        723 |
| assets\scss\paper-dashboard\plugins                                                                                              |          2 |        257 |         16 |         69 |        342 |
| environments                                                                                                                     |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.css                           | CSS        |     -7,507 |        -10 |       -821 |     -8,338 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.html                          | HTML       |          9 |          0 |          2 |         11 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-area\admin-area.component.ts                            | TypeScript |         69 |          0 |          4 |         73 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.css                             | CSS        |     -7,458 |        -10 |       -813 |     -8,281 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.html                            | HTML       |         39 |        125 |          4 |        168 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\admin-nav\admin-nav.component.ts                              | TypeScript |         68 |          1 |         13 |         82 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.ts              | TypeScript |         27 |          0 |          0 |         27 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.css      | CSS        |         28 |          3 |          9 |         40 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.html     | HTML       |         12 |         20 |          2 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.ts       | TypeScript |          7 |          0 |          0 |          7 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\modal-service.service.ts           | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.css          | CSS        |         80 |         23 |         18 |        121 |
