Date : 2022-09-09 15:31:48
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app
Total : 86 files,  -5590 codes, -205 comments, -1033 blanks, all -6828 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          2 |          2 |         -3 |          0 |         -1 |
| TypeScript |         12 |         -2 |        -60 |         13 |        -49 |
| JSON       |          1 |         -8 |          0 |         -1 |         -9 |
| CSS        |          4 |       -116 |        -19 |        -22 |       -157 |
| XML        |         27 |       -405 |         -5 |        -27 |       -437 |
| SCSS       |         40 |     -5,061 |       -118 |       -996 |     -6,175 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         86 |     -5,590 |       -205 |     -1,033 |     -6,828 |
| ..                                                                                                                             |         76 |     -5,679 |       -204 |     -1,076 |     -6,959 |
| ..\assets                                                                                                                      |         68 |     -5,624 |       -141 |     -1,054 |     -6,819 |
| ..\assets\css                                                                                                                  |          1 |       -158 |        -18 |        -31 |       -207 |
| ..\assets\scss                                                                                                                 |         40 |     -5,061 |       -118 |       -996 |     -6,175 |
| ..\assets\scss\paper-dashboard                                                                                                 |         39 |     -5,030 |        -96 |       -987 |     -6,113 |
| ..\assets\scss\paper-dashboard\angular                                                                                         |          5 |       -116 |          0 |        -20 |       -136 |
| ..\assets\scss\paper-dashboard\cards                                                                                           |          5 |       -138 |          0 |        -33 |       -171 |
| ..\assets\scss\paper-dashboard\mixins                                                                                          |          7 |       -606 |        -10 |       -107 |       -723 |
| ..\assets\scss\paper-dashboard\plugins                                                                                         |          2 |       -257 |        -16 |        -69 |       -342 |
| ..\environments                                                                                                                |          2 |         -6 |        -11 |         -4 |        -21 |
| cart                                                                                                                           |          2 |         16 |         -1 |          7 |         22 |
| homepage                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
