Date : 2022-11-07 13:05:55
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app
Total : 132 files,  -163 codes, 79 comments, 4 blanks, all -80 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         30 |        459 |          4 |         61 |        524 |
| CSS        |         12 |        402 |         72 |         -1 |        473 |
| HTML       |         12 |         60 |          8 |         26 |         94 |
| JSON       |          3 |       -350 |          0 |         -7 |       -357 |
| XML        |         75 |       -734 |         -5 |        -75 |       -814 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        132 |       -163 |         79 |          4 |        -80 |
| ..                                                                                                                           |         86 |     -1,478 |       -120 |       -194 |     -1,792 |
| ..\assets                                                                                                                    |         78 |     -1,234 |        -23 |       -112 |     -1,369 |
| ..\assets\css                                                                                                                |          1 |       -158 |        -18 |        -31 |       -207 |
| ..\assets\i18n                                                                                                               |          2 |       -342 |          0 |         -6 |       -348 |
| ..\environments                                                                                                              |          2 |         -6 |        -11 |         -4 |        -21 |
| AdminArea                                                                                                                    |          9 |        357 |         61 |         62 |        480 |
| AdminArea\admin-area                                                                                                         |          1 |          4 |          3 |         -5 |          2 |
| AdminArea\admin-nav                                                                                                          |          2 |         41 |          0 |          7 |         48 |
| AdminArea\components                                                                                                         |          6 |        312 |         58 |         60 |        430 |
| AdminArea\components\add-image-popup                                                                                         |          4 |        283 |         39 |         57 |        379 |
| AdminArea\components\insert-images                                                                                           |          1 |         19 |         19 |          3 |         41 |
| AdminArea\components\insert-products                                                                                         |          1 |         10 |          0 |          0 |         10 |
| cart                                                                                                                         |          5 |        315 |         14 |         64 |        393 |
| cart\favorite                                                                                                                |          3 |        215 |          5 |         18 |        238 |
| checkout-page                                                                                                                |          1 |         30 |          3 |          7 |         40 |
| footer                                                                                                                       |          3 |         23 |          0 |          1 |         24 |
| homepage                                                                                                                     |          3 |         -3 |         18 |          9 |         24 |
| log-in                                                                                                                       |          1 |         -8 |          8 |          1 |          1 |
| my-orders                                                                                                                    |          1 |         -8 |          0 |          1 |         -7 |
| navbar                                                                                                                       |          1 |          2 |         -6 |          0 |         -4 |
| page-not-found                                                                                                               |          4 |         77 |          0 |         21 |         98 |
| porducts                                                                                                                     |         12 |        332 |         58 |        -13 |        377 |
| porducts\mosqui-wizzard                                                                                                      |          1 |          0 |          0 |          2 |          2 |
| porducts\product-list                                                                                                        |          3 |         23 |         45 |         14 |         82 |
| porducts\product-page                                                                                                        |          3 |        307 |          4 |        -28 |        283 |
| porducts\products-carousel                                                                                                   |          2 |          1 |          8 |          0 |          9 |
| porducts\single-product                                                                                                      |          2 |          2 |          0 |         -1 |          1 |
| shared                                                                                                                       |          1 |         20 |          0 |          4 |         24 |
| shared\contatc-form                                                                                                          |          1 |         20 |          0 |          4 |         24 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
